resource_id,module_name,resource_type,tag_name
2,postpartum,article,Postpartum Health
3,postpartum,real_talk,Life & Work
8,pregnancy,article,Nutrition & Fitness
9,pregnancy,article,Nutrition & Fitness
11,pregnancy,article,Life & Work
15,pregnancy,article,Life & Work
16,pregnancy,article,Nutrition & Fitness
17,pregnancy,article,Nutrition & Fitness
18,postpartum,article,My Child
19,postpartum,ask_a_practitioner,
20,pregnancy,article,Nutrition & Fitness
21,pregnancy,article,Prenatal Health
23,postpartum,article,My Child
24,pregnancy,article,Prenatal Health
28,pregnancy,article,Life & Work
29,postpartum,article,Life & Work
31,pregnancy,article,Prenatal Health
32,postpartum,article,Life & Work
34,postpartum,article,Sleep & Feeding
37,pregnancy,article,Life & Work
38,postpartum,article,Sleep & Feeding
40,pregnancy,article,Prenatal Health
41,pregnancy,article,Prenatal Health
42,pregnancy,article,Nutrition & Fitness
43,postpartum,real_talk,Life & Work
45,pregnancy,article,Nutrition & Fitness
47,postpartum,article,Sleep & Feeding
48,pregnancy,article,Life & Work
50,pregnancy,article,Prenatal Health
51,postpartum,article,Postpartum Health
52,pregnancy,article,Nutrition & Fitness
53,pregnancy,article,Nutrition & Fitness
54,pregnancy,article,Life & Work
55,pregnancy,article,Prenatal Health
57,pregnancy,article,Life & Work
58,pregnancy,article,Life & Work
59,pregnancy,article,Prenatal Health
60,pregnancy,article,Life & Work
61,pregnancy,article,Life & Work
66,pregnancy,real_talk,Prenatal Health
67,pregnancy,article,Life & Work
69,pregnancy,article,Life & Work
70,postpartum,ask_a_practitioner,
71,pregnancy,ask_a_practitioner,
73,pregnancy,article,Nutrition & Fitness
75,pregnancy,real_talk,Prenatal Health
76,pregnancy,article,Life & Work
80,postpartum,ask_a_practitioner,
81,postpartum,article,My Child
83,postpartum,article,Sleep & Feeding
85,pregnancy,article,Life & Work
88,pregnancy,article,Nutrition & Fitness
89,pregnancy,article,Nutrition & Fitness
90,pregnancy,article,Life & Work
91,pregnancy,article,Life & Work
93,pregnancy,article,Nutrition & Fitness
94,postpartum,article,Sleep & Feeding
95,postpartum,article,Sleep & Feeding
97,pregnancy,article,Nutrition & Fitness
99,pregnancy,article,Life & Work
101,postpartum,article,Sleep & Feeding
102,pregnancy,article,Life & Work
103,pregnancy,article,Life & Work
104,postpartum,ask_a_practitioner,
105,pregnancy,article,Nutrition & Fitness
109,pregnancy,article,Life & Work
110,pregnancy,article,Nutrition & Fitness
111,pregnancy,article,Nutrition & Fitness
114,postpartum,ask_a_practitioner,
115,pregnancy,article,Life & Work
116,pregnancy,article,Prenatal Health
120,pregnancy,article,Nutrition & Fitness
122,postpartum,article,Transitioning Back
123,postpartum,article,Postpartum Health
124,postpartum,ask_a_practitioner,
125,pregnancy,article,Prenatal Health
126,postpartum,article,Postpartum Health
128,pregnancy,article,Prenatal Health
131,postpartum,article,Postpartum Health
133,pregnancy,article,Prenatal Health
134,pregnancy,article,Prenatal Health
135,postpartum,article,Life & Work
136,postpartum,article,My Child
137,postpartum,ask_a_practitioner,
138,postpartum,ask_a_practitioner,
139,postpartum,ask_a_practitioner,
141,pregnancy,article,Life & Work
144,postpartum,article,Life & Work
146,postpartum,ask_a_practitioner,
