Payer_Code,Payer_Name,Type,Eligibility,Claim Status
BO00017,47198 BO,NON EDI,Yes,No
00283,AARP (A United HealthCare Insurance Company),EDI,Yes,Yes
DE001,AARP Dental,Dental,Yes,No
00344,Absolute Total Care,EDI,Yes,Yes
BO10061,ACCESS IPA BO,NON EDI,Yes,No
BO00018,ACCESS IPA-BO,NON EDI,Yes,No
000903,Access Medicare,EDI,Yes,No
01410,Acclaim Inc,EDI,Yes,No
000947,ACS Benefit Services,EDI,Yes,No
BO00013,Adavanced Primary Care Network BO,NON EDI,Yes,No
00468,Administrative Services Inc,EDI,Yes,No
BO10002,ADOC aka ADVANCED DOCTORS OF ORANGE COUNTY BO,NON EDI,Yes,No
BO10049,ADVANCED MEDICAL DOCTORS OF CA BO,NON EDI,Yes,No
00345,Advantage by Bridgeway Health Solutions,EDI,Yes,No
00346,Advantage by Buckeye Community Health Plan,EDI,Yes,No
00347,Advantage by Managed Health Services,EDI,Yes,No
00348,Advantage by Superior HealthPlan,EDI,Yes,No
BO10014,ADVANTAGE CARE IPA BO,NON EDI,Yes,No
DE002,Advantica Benefits Dental,Dental,Yes,No
BO00123,Advantica BO,NON EDI,Yes,No
00292,"ADVANTRA (TEXAS, NEW MEXICO, ARIZONA ONLY)",EDI,Yes,No
00001,Aetna,EDI,Yes,Yes
00501,Aetna American Continental Ins Co,EDI,Yes,No
00979,Aetna Better Health (CA),EDI,Yes,No
00980,Aetna Better Health (FL),EDI,Yes,No
000936,AETNA BETTER HEALTH (IL),EDI,Yes,No
01411,Aetna Better Health (KS),EDI,Yes,No
000937,AETNA BETTER HEALTH (KY),EDI,Yes,Yes
000938,AETNA BETTER HEALTH (LA),EDI,Yes,No
00981,Aetna Better Health (MD),EDI,Yes,No
000939,AETNA BETTER HEALTH (MI),EDI,Yes,No
000940,AETNA BETTER HEALTH (MO),EDI,Yes,No
000941,AETNA BETTER HEALTH (NE),EDI,Yes,No
000942,AETNA BETTER HEALTH (NJ),EDI,Yes,No
00982,Aetna Better Health (NV),EDI,Yes,No
000943,AETNA BETTER HEALTH (PA),EDI,Yes,No
000944,AETNA BETTER HEALTH (TX),EDI,Yes,No
000945,AETNA BETTER HEALTH (TX) CHIP,EDI,Yes,No
000946,AETNA BETTER HEALTH (WV),EDI,Yes,No
